product_id,category,subcategory,product_name,variety,name_en,name_fr,name_ar,canonical_unit,is_subsidized,is_seasonal,faostat_code,hcp_code
CEREAL-WHEAT-SOFT,Cereals,Wheat,Soft Wheat,,Soft wheat,Ble tendre,قمح لين,MAD/kg,true,false,15,
CEREAL-WHEAT-HARD,Cereals,Wheat,Hard Wheat,,Durum wheat,Ble dur,قمح صلب,MAD/kg,false,false,18,
CEREAL-BARLEY,Cereals,Barley,Barley,,Barley,Orge,شعير,MAD/kg,false,false,44,
CEREAL-CORN,Cereals,Corn,Corn,,Corn/Maize,Mais,ذرة,MAD/kg,false,false,56,
CEREAL-RICE-ROUND,Cereals,Rice,Rice,Round grain,Rice round grain,Riz rond,أرز,MAD/kg,false,false,27,
CEREAL-RICE-LONG,Cereals,Rice,Rice,Long grain,Rice long grain,Riz long,أرز طويل,MAD/kg,false,false,27,
CEREAL-SEMOLINA,Cereals,Semolina,Semolina,,Semolina,Semoule,سميدة,MAD/kg,false,false,,
FLOUR-NATIONALE,Flour & Bread,Flour,National Flour,,National soft wheat flour,Farine nationale de ble tendre,فارينة وطنية,MAD/kg,true,false,,
FLOUR-LUXE,Flour & Bread,Flour,Luxury Flour,,Luxury flour,Farine de luxe,فارينة ممتازة,MAD/kg,false,false,,
BREAD-KHOBZ,Flour & Bread,Bread,Khobz,,Round bread,Khobz,خبز,MAD/unit,true,false,,
BREAD-BAGUETTE,Flour & Bread,Bread,Baguette,,Baguette,Baguette,باكيط,MAD/unit,false,false,,
BREAD-MSEMEN,Flour & Bread,Traditional Bread,Msemen,,Layered flatbread,Msemen,مسمن,MAD/unit,false,false,,
BREAD-BAGHRIR,Flour & Bread,Traditional Bread,Baghrir,,Thousand-hole pancake,Baghrir,بغرير,MAD/unit,false,false,,
BREAD-HARCHA,Flour & Bread,Traditional Bread,Harcha,,Semolina flatbread,Harcha,حرشة,MAD/unit,false,false,,
PASTA-VERMICELLI,Flour & Bread,Pasta,Vermicelli,,Vermicelli,Vermicelles,شعرية,MAD/kg,false,false,,
PASTA-MACARONI,Flour & Bread,Pasta,Pasta,,Pasta/Macaroni,Pates,مكرونة,MAD/kg,false,false,,
CEREAL-COUSCOUS,Flour & Bread,Couscous,Couscous,,Couscous,Couscous,كسكس,MAD/kg,false,false,,
OIL-OLIVE,Oils & Fats,Olive Oil,Olive Oil,,Olive oil,Huile d'olive,زيت الزيتون,MAD/L,false,true,,
OIL-OLIVE-BELDI,Oils & Fats,Olive Oil,Olive Oil,Beldi,Traditional olive oil,Huile d'olive beldi,زيت الزيتون البلدي,MAD/L,false,true,,
OIL-SUNFLOWER,Oils & Fats,Seed Oil,Sunflower Oil,,Sunflower oil,Huile de tournesol,زيت عباد الشمس,MAD/L,false,false,,
OIL-SOYBEAN,Oils & Fats,Seed Oil,Soybean Oil,,Soybean oil,Huile de soja,زيت الصويا,MAD/L,false,false,,
OIL-ARGAN-FOOD,Oils & Fats,Argan Oil,Argan Oil,Culinary,Culinary argan oil,Huile d'argan alimentaire,زيت أركان غذائي,MAD/L,false,false,,
FAT-BUTTER,Oils & Fats,Butter,Butter,,Butter,Beurre,زبدة,MAD/kg,false,false,,
FAT-SMEN,Oils & Fats,Butter,Smen,,Aged fermented butter,Smen,سمن,MAD/kg,false,false,,
FAT-MARGARINE,Oils & Fats,Margarine,Margarine,,Margarine,Margarine,مارغرين,MAD/kg,false,false,,
SUGAR-WHITE,Sugar,White Sugar,White Sugar,,White sugar,Sucre blanc,سكر أبيض,MAD/kg,true,false,,
SUGAR-LOAF,Sugar,White Sugar,Sugar Loaf,,Sugar loaf,Pain de sucre,قالب سكر,MAD/kg,true,false,,
HONEY-MULTI,Sugar,Honey,Honey,Multi-flower,Multi-flower honey,Miel toutes fleurs,عسل,MAD/kg,false,false,,
HONEY-JUJUBE,Sugar,Honey,Honey,Jujube,Jujube honey,Miel de jujubier,عسل السدر,MAD/kg,false,false,,
LEGUME-LENTIL,Legumes,Lentils,Lentils,,Lentils,Lentilles,عدس,MAD/kg,false,false,,
LEGUME-CHICKPEA,Legumes,Chickpeas,Chickpeas,,Chickpeas,Pois chiches,حمص,MAD/kg,false,false,,
LEGUME-FAVA-DRY,Legumes,Fava Beans,Fava Beans,Dried,Dried fava beans,Feves seches,فول يابس,MAD/kg,false,false,,
LEGUME-FAVA-FRESH,Legumes,Fava Beans,Fava Beans,Fresh,Fresh fava beans,Feves fraiches,فول أخضر,MAD/kg,false,true,,
LEGUME-WHITE-BEAN,Legumes,White Beans,White Beans,,White beans,Haricots blancs,لوبيا,MAD/kg,false,false,,
LEGUME-PEA,Legumes,Peas,Dry Peas,,Dry peas,Petits pois secs,جلبانة,MAD/kg,false,false,,
DAIRY-MILK-RAW,Dairy,Milk,Milk,Raw,Raw milk,Lait cru,حليب خام,MAD/L,false,false,,
DAIRY-MILK-PASTEUR,Dairy,Milk,Milk,Pasteurized,Pasteurized milk,Lait pasteurise,حليب مبستر,MAD/L,false,false,,
DAIRY-MILK-UHT,Dairy,Milk,Milk,UHT,UHT milk,Lait UHT,حليب معقم,MAD/L,false,false,,
DAIRY-MILK-POWDER,Dairy,Milk,Powdered Milk,,Powdered milk,Lait en poudre,حليب مجفف,MAD/kg,false,false,,
DAIRY-LBEN,Dairy,Fermented,Lben,,Buttermilk,Lben,لبن,MAD/L,false,false,,
DAIRY-RAIB,Dairy,Fermented,Raib,,Fermented milk,Raib,رايب,MAD/L,false,false,,
DAIRY-JBEN,Dairy,Cheese,Jben,,Fresh Moroccan cheese,Jben,جبن,MAD/kg,false,false,,
DAIRY-YOGURT,Dairy,Yogurt,Yogurt,,Yogurt,Yaourt,ياغورت,MAD/unit,false,false,,
EGG-TABLE,Eggs,Table Eggs,Eggs,,Table eggs,Oeufs de consommation,بيض,MAD/unit,false,false,,
EGG-BELDI,Eggs,Table Eggs,Eggs,Beldi,Free-range eggs,Oeufs beldi,بيض بلدي,MAD/unit,false,false,,
MEAT-SHEEP,Meat,Red Meat,Sheep,,Sheep meat,Viande ovine,لحم الغنم,MAD/kg,false,false,977,
MEAT-SHEEP-SARDI,Meat,Red Meat,Sheep,Sardi,Sardi sheep meat,Viande ovine Sardi,لحم السردي,MAD/kg,false,false,,
MEAT-SHEEP-BERGUI,Meat,Red Meat,Sheep,Bergui,Bergui sheep meat,Viande ovine Bergui,لحم البرقي,MAD/kg,false,false,,
MEAT-SHEEP-TIMAHDITE,Meat,Red Meat,Sheep,Timahdite,Timahdite sheep meat,Viande ovine Timahdite,لحم تمحضيت,MAD/kg,false,false,,
MEAT-BEEF,Meat,Red Meat,Beef,,Beef,Viande bovine,لحم البقر,MAD/kg,false,false,867,
MEAT-BEEF-LOCAL,Meat,Red Meat,Beef,Local,Local beef,Viande bovine locale,لحم بقر بلدي,MAD/kg,false,false,,
MEAT-GOAT,Meat,Red Meat,Goat,,Goat meat,Viande caprine,لحم الماعز,MAD/kg,false,false,1017,
MEAT-CAMEL,Meat,Red Meat,Camel,,Camel meat,Viande de dromadaire,لحم الجمل,MAD/kg,false,false,,
